1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
298.9937 	EXP 	Probe: autoDraw = False
298.9937 	EXP 	Fixation: autoDraw = True
299.9797 	EXP 	Line1: autoDraw = True
299.9797 	EXP 	Line2: autoDraw = True
299.9797 	EXP 	Line3: autoDraw = True
299.9797 	EXP 	Line4: autoDraw = True
299.9941 	EXP 	Fixation: autoDraw = False
300.9809 	EXP 	Probe: autoDraw = True
301.0140 	EXP 	New trial (rep=28, index=2): {'pos': 50.0, 'corr_resp': 'c'}
301.0161 	DATA 	Keypress: v
301.0295 	EXP 	Fixation: autoDraw = False
301.0295 	EXP 	Line1: autoDraw = False
301.0295 	EXP 	Line2: autoDraw = False
301.0295 	EXP 	Line3: autoDraw = False
301.0295 	EXP 	Line4: autoDraw = False
301.0295 	EXP 	Probe: autoDraw = False
301.0295 	EXP 	Fixation: autoDraw = True
302.0300 	EXP 	Line1: autoDraw = True
302.0300 	EXP 	Line2: autoDraw = True
302.0300 	EXP 	Line3: autoDraw = True
302.0300 	EXP 	Line4: autoDraw = True
302.0461 	EXP 	Fixation: autoDraw = False
302.8143 	DATA 	Keypress: c
303.0299 	EXP 	Probe: autoDraw = True
303.3810 	EXP 	New trial (rep=28, index=3): {'pos': -150.0, 'corr_resp': 'z'}
303.3827 	DATA 	Keypress: c
303.3935 	EXP 	Fixation: autoDraw = False
303.3935 	EXP 	Line1: autoDraw = False
303.3935 	EXP 	Line2: autoDraw = False
303.3935 	EXP 	Line3: autoDraw = False
303.3935 	EXP 	Line4: autoDraw = False
303.3935 	EXP 	Probe: autoDraw = False
303.3935 	EXP 	Fixation: autoDraw = True
304.1808 	DATA 	Keypress: z
304.3795 	EXP 	Line1: autoDraw = True
304.3795 	EXP 	Line2: autoDraw = True
304.3795 	EXP 	Line3: autoDraw = True
304.3795 	EXP 	Line4: autoDraw = True
304.3942 	EXP 	Fixation: autoDraw = False
304.4330 	DATA 	Keypress: z
304.7647 	DATA 	Keypress: z
305.0470 	DATA 	Keypress: z
305.3001 	DATA 	Keypress: z
305.3794 	EXP 	Probe: autoDraw = True
305.5809 	EXP 	New trial (rep=29, index=0): {'pos': -50.0, 'corr_resp': 'x'}
305.5824 	DATA 	Keypress: z
305.5942 	EXP 	Fixation: autoDraw = False
305.5942 	EXP 	Line1: autoDraw = False
305.5942 	EXP 	Line2: autoDraw = False
305.5942 	EXP 	Line3: autoDraw = False
305.5942 	EXP 	Line4: autoDraw = False
305.5942 	EXP 	Probe: autoDraw = False
305.5942 	EXP 	Fixation: autoDraw = True
306.5796 	EXP 	Line1: autoDraw = True
306.5796 	EXP 	Line2: autoDraw = True
306.5796 	EXP 	Line3: autoDraw = True
306.5796 	EXP 	Line4: autoDraw = True
306.5945 	EXP 	Fixation: autoDraw = False
307.4647 	DATA 	Keypress: x
307.5795 	EXP 	Probe: autoDraw = True
307.9810 	EXP 	New trial (rep=29, index=1): {'pos': 150.0, 'corr_resp': 'v'}
307.9825 	DATA 	Keypress: x
307.9936 	EXP 	Fixation: autoDraw = False
307.9936 	EXP 	Line1: autoDraw = False
307.9936 	EXP 	Line2: autoDraw = False
307.9936 	EXP 	Line3: autoDraw = False
307.9936 	EXP 	Line4: autoDraw = False
307.9936 	EXP 	Probe: autoDraw = False
307.9936 	EXP 	Fixation: autoDraw = True
308.9798 	EXP 	Line1: autoDraw = True
308.9798 	EXP 	Line2: autoDraw = True
308.9798 	EXP 	Line3: autoDraw = True
308.9798 	EXP 	Line4: autoDraw = True
308.9942 	EXP 	Fixation: autoDraw = False
309.4327 	DATA 	Keypress: v
309.7811 	DATA 	Keypress: v
309.9798 	EXP 	Probe: autoDraw = True
310.2474 	EXP 	New trial (rep=29, index=2): {'pos': 50.0, 'corr_resp': 'c'}
310.2490 	DATA 	Keypress: v
310.2609 	EXP 	Fixation: autoDraw = False
310.2609 	EXP 	Line1: autoDraw = False
310.2609 	EXP 	Line2: autoDraw = False
310.2609 	EXP 	Line3: autoDraw = False
310.2609 	EXP 	Line4: autoDraw = False
310.2609 	EXP 	Probe: autoDraw = False
310.2609 	EXP 	Fixation: autoDraw = True
311.2465 	EXP 	Line1: autoDraw = True
311.2465 	EXP 	Line2: autoDraw = True
311.2465 	EXP 	Line3: autoDraw = True
311.2465 	EXP 	Line4: autoDraw = True
311.2615 	EXP 	Fixation: autoDraw = False
311.9319 	DATA 	Keypress: c
312.2633 	EXP 	Probe: autoDraw = True
312.3148 	EXP 	New trial (rep=29, index=3): {'pos': -150.0, 'corr_resp': 'z'}
312.3164 	DATA 	Keypress: c
312.3305 	EXP 	Fixation: autoDraw = False
312.3305 	EXP 	Line1: autoDraw = False
312.3305 	EXP 	Line2: autoDraw = False
312.3305 	EXP 	Line3: autoDraw = False
312.3305 	EXP 	Line4: autoDraw = False
312.3305 	EXP 	Probe: autoDraw = False
312.3305 	EXP 	Fixation: autoDraw = True
313.3297 	EXP 	Fixation: autoDraw = False
313.3297 	EXP 	Line1: autoDraw = True
313.3297 	EXP 	Line2: autoDraw = True
313.3297 	EXP 	Line3: autoDraw = True
313.3297 	EXP 	Line4: autoDraw = True
314.1999 	DATA 	Keypress: z
314.3294 	EXP 	Probe: autoDraw = True
314.6797 	EXP 	New trial (rep=30, index=0): {'pos': -50.0, 'corr_resp': 'x'}
314.6815 	DATA 	Keypress: z
314.6941 	EXP 	Fixation: autoDraw = False
314.6941 	EXP 	Line1: autoDraw = False
314.6941 	EXP 	Line2: autoDraw = False
314.6941 	EXP 	Line3: autoDraw = False
314.6941 	EXP 	Line4: autoDraw = False
314.6941 	EXP 	Probe: autoDraw = False
314.6941 	EXP 	Fixation: autoDraw = True
315.6777 	EXP 	Line1: autoDraw = True
315.6777 	EXP 	Line2: autoDraw = True
315.6777 	EXP 	Line3: autoDraw = True
315.6777 	EXP 	Line4: autoDraw = True
315.6940 	EXP 	Fixation: autoDraw = False
316.6780 	EXP 	Probe: autoDraw = True
317.0970 	EXP 	New trial (rep=30, index=1): {'pos': 150.0, 'corr_resp': 'v'}
317.0996 	DATA 	Keypress: x
317.1127 	EXP 	Fixation: autoDraw = False
317.1127 	EXP 	Line1: autoDraw = False
317.1127 	EXP 	Line2: autoDraw = False
317.1127 	EXP 	Line3: autoDraw = False
317.1127 	EXP 	Line4: autoDraw = False
317.1127 	EXP 	Probe: autoDraw = False
317.1127 	EXP 	Fixation: autoDraw = True
318.1132 	EXP 	Line1: autoDraw = True
318.1132 	EXP 	Line2: autoDraw = True
318.1132 	EXP 	Line3: autoDraw = True
318.1132 	EXP 	Line4: autoDraw = True
318.1296 	EXP 	Fixation: autoDraw = False
318.9309 	DATA 	Keypress: v
319.1135 	EXP 	Probe: autoDraw = True
319.3982 	EXP 	New trial (rep=30, index=2): {'pos': 50.0, 'corr_resp': 'c'}
319.3998 	DATA 	Keypress: v
319.4106 	EXP 	Fixation: autoDraw = False
319.4106 	EXP 	Line1: autoDraw = False
319.4106 	EXP 	Line2: autoDraw = False
319.4106 	EXP 	Line3: autoDraw = False
319.4106 	EXP 	Line4: autoDraw = False
319.4106 	EXP 	Probe: autoDraw = False
319.4106 	EXP 	Fixation: autoDraw = True
320.3967 	EXP 	Line1: autoDraw = True
320.3967 	EXP 	Line2: autoDraw = True
320.3967 	EXP 	Line3: autoDraw = True
320.3967 	EXP 	Line4: autoDraw = True
320.4111 	EXP 	Fixation: autoDraw = False
320.6488 	DATA 	Keypress: c
320.9163 	DATA 	Keypress: c
321.2327 	DATA 	Keypress: c
321.3970 	EXP 	Probe: autoDraw = True
321.4966 	EXP 	New trial (rep=30, index=3): {'pos': -150.0, 'corr_resp': 'z'}
321.4989 	DATA 	Keypress: c
321.5140 	EXP 	Fixation: autoDraw = False
321.5140 	EXP 	Line1: autoDraw = False
321.5140 	EXP 	Line2: autoDraw = False
321.5140 	EXP 	Line3: autoDraw = False
321.5140 	EXP 	Line4: autoDraw = False
321.5140 	EXP 	Probe: autoDraw = False
321.5140 	EXP 	Fixation: autoDraw = True
321.8648 	DATA 	Keypress: c
322.2979 	DATA 	Keypress: z
322.5138 	EXP 	Line1: autoDraw = True
322.5138 	EXP 	Line2: autoDraw = True
322.5138 	EXP 	Line3: autoDraw = True
322.5138 	EXP 	Line4: autoDraw = True
322.5300 	EXP 	Fixation: autoDraw = False
322.6304 	DATA 	Keypress: z
323.1149 	DATA 	Keypress: z
323.5134 	EXP 	Probe: autoDraw = True
323.6118 	EXP 	New trial (rep=31, index=0): {'pos': -50.0, 'corr_resp': 'x'}
323.6132 	DATA 	Keypress: z
323.6276 	EXP 	Fixation: autoDraw = False
323.6276 	EXP 	Line1: autoDraw = False
323.6276 	EXP 	Line2: autoDraw = False
323.6276 	EXP 	Line3: autoDraw = False
323.6276 	EXP 	Line4: autoDraw = False
323.6276 	EXP 	Probe: autoDraw = False
323.6276 	EXP 	Fixation: autoDraw = True
324.6113 	EXP 	Line1: autoDraw = True
324.6113 	EXP 	Line2: autoDraw = True
324.6113 	EXP 	Line3: autoDraw = True
324.6113 	EXP 	Line4: autoDraw = True
324.6278 	EXP 	Fixation: autoDraw = False
325.6111 	EXP 	Probe: autoDraw = True
325.6310 	EXP 	New trial (rep=31, index=1): {'pos': 150.0, 'corr_resp': 'v'}
325.6340 	DATA 	Keypress: x
325.6472 	EXP 	Fixation: autoDraw = False
325.6472 	EXP 	Line1: autoDraw = False
325.6472 	EXP 	Line2: autoDraw = False
325.6472 	EXP 	Line3: autoDraw = False
325.6472 	EXP 	Line4: autoDraw = False
325.6472 	EXP 	Probe: autoDraw = False
325.6472 	EXP 	Fixation: autoDraw = True
326.6473 	EXP 	Line1: autoDraw = True
326.6473 	EXP 	Line2: autoDraw = True
326.6473 	EXP 	Line3: autoDraw = True
326.6473 	EXP 	Line4: autoDraw = True
326.6634 	EXP 	Fixation: autoDraw = False
327.0642 	DATA 	Keypress: v
327.5981 	DATA 	Keypress: v
327.6473 	EXP 	Probe: autoDraw = True
328.0638 	EXP 	New trial (rep=31, index=2): {'pos': 50.0, 'corr_resp': 'c'}
328.0664 	DATA 	Keypress: v
328.0774 	EXP 	Fixation: autoDraw = False
328.0774 	EXP 	Line1: autoDraw = False
328.0774 	EXP 	Line2: autoDraw = False
328.0774 	EXP 	Line3: autoDraw = False
328.0774 	EXP 	Line4: autoDraw = False
328.0774 	EXP 	Probe: autoDraw = False
328.0774 	EXP 	Fixation: autoDraw = True
329.0637 	EXP 	Line1: autoDraw = True
329.0637 	EXP 	Line2: autoDraw = True
329.0637 	EXP 	Line3: autoDraw = True
329.0637 	EXP 	Line4: autoDraw = True
329.0781 	EXP 	Fixation: autoDraw = False
329.6150 	DATA 	Keypress: c
330.0630 	EXP 	Probe: autoDraw = True
330.1151 	EXP 	New trial (rep=31, index=3): {'pos': -150.0, 'corr_resp': 'z'}
330.1167 	DATA 	Keypress: c
330.1293 	EXP 	Fixation: autoDraw = False
330.1293 	EXP 	Line1: autoDraw = False
330.1293 	EXP 	Line2: autoDraw = False
330.1293 	EXP 	Line3: autoDraw = False
330.1293 	EXP 	Line4: autoDraw = False
330.1293 	EXP 	Probe: autoDraw = False
330.1293 	EXP 	Fixation: autoDraw = True
331.1307 	EXP 	Fixation: autoDraw = False
331.1307 	EXP 	Line1: autoDraw = True
331.1307 	EXP 	Line2: autoDraw = True
331.1307 	EXP 	Line3: autoDraw = True
331.1307 	EXP 	Line4: autoDraw = True
331.5647 	DATA 	Keypress: z
332.1301 	EXP 	Probe: autoDraw = True
332.1814 	EXP 	New trial (rep=32, index=0): {'pos': -50.0, 'corr_resp': 'x'}
332.1830 	DATA 	Keypress: z
332.1973 	EXP 	Fixation: autoDraw = False
332.1973 	EXP 	Line1: autoDraw = False
332.1973 	EXP 	Line2: autoDraw = False
332.1973 	EXP 	Line3: autoDraw = False
332.1973 	EXP 	Line4: autoDraw = False
332.1973 	EXP 	Probe: autoDraw = False
332.1973 	EXP 	Fixation: autoDraw = True
333.1965 	EXP 	Fixation: autoDraw = False
333.1965 	EXP 	Line1: autoDraw = True
333.1965 	EXP 	Line2: autoDraw = True
333.1965 	EXP 	Line3: autoDraw = True
333.1965 	EXP 	Line4: autoDraw = True
334.1970 	EXP 	Probe: autoDraw = True
334.8645 	EXP 	New trial (rep=32, index=1): {'pos': 150.0, 'corr_resp': 'v'}
334.8661 	DATA 	Keypress: x
334.8776 	EXP 	Fixation: autoDraw = False
334.8776 	EXP 	Line1: autoDraw = False
334.8776 	EXP 	Line2: autoDraw = False
334.8776 	EXP 	Line3: autoDraw = False
334.8776 	EXP 	Line4: autoDraw = False
334.8776 	EXP 	Probe: autoDraw = False
334.8776 	EXP 	Fixation: autoDraw = True
335.8641 	EXP 	Line1: autoDraw = True
335.8641 	EXP 	Line2: autoDraw = True
335.8641 	EXP 	Line3: autoDraw = True
335.8641 	EXP 	Line4: autoDraw = True
335.8783 	EXP 	Fixation: autoDraw = False
336.8635 	EXP 	Probe: autoDraw = True
337.1988 	EXP 	New trial (rep=32, index=2): {'pos': 50.0, 'corr_resp': 'c'}
337.2040 	DATA 	Keypress: v
337.2122 	EXP 	Fixation: autoDraw = False
337.2122 	EXP 	Line1: autoDraw = False
337.2122 	EXP 	Line2: autoDraw = False
337.2122 	EXP 	Line3: autoDraw = False
337.2122 	EXP 	Line4: autoDraw = False
337.2122 	EXP 	Probe: autoDraw = False
337.2122 	EXP 	Fixation: autoDraw = True
338.2133 	EXP 	Fixation: autoDraw = False
338.2133 	EXP 	Line1: autoDraw = True
338.2133 	EXP 	Line2: autoDraw = True
338.2133 	EXP 	Line3: autoDraw = True
338.2133 	EXP 	Line4: autoDraw = True
339.2116 	EXP 	Probe: autoDraw = True
339.2653 	EXP 	New trial (rep=32, index=3): {'pos': -150.0, 'corr_resp': 'z'}
339.2668 	DATA 	Keypress: c
339.2777 	EXP 	Fixation: autoDraw = False
339.2777 	EXP 	Line1: autoDraw = False
339.2777 	EXP 	Line2: autoDraw = False
339.2777 	EXP 	Line3: autoDraw = False
339.2777 	EXP 	Line4: autoDraw = False
339.2777 	EXP 	Probe: autoDraw = False
339.2777 	EXP 	Fixation: autoDraw = True
340.2639 	EXP 	Line1: autoDraw = True
340.2639 	EXP 	Line2: autoDraw = True
340.2639 	EXP 	Line3: autoDraw = True
340.2639 	EXP 	Line4: autoDraw = True
340.2784 	EXP 	Fixation: autoDraw = False
341.0806 	DATA 	Keypress: z
341.2638 	EXP 	Probe: autoDraw = True
341.5317 	EXP 	New trial (rep=33, index=0): {'pos': -50.0, 'corr_resp': 'x'}
341.5332 	DATA 	Keypress: z
341.5450 	EXP 	Fixation: autoDraw = False
341.5450 	EXP 	Line1: autoDraw = False
341.5450 	EXP 	Line2: autoDraw = False
341.5450 	EXP 	Line3: autoDraw = False
341.5450 	EXP 	Line4: autoDraw = False
341.5450 	EXP 	Probe: autoDraw = False
341.5450 	EXP 	Fixation: autoDraw = True
342.5305 	EXP 	Line1: autoDraw = True
342.5305 	EXP 	Line2: autoDraw = True
342.5305 	EXP 	Line3: autoDraw = True
342.5305 	EXP 	Line4: autoDraw = True
342.5449 	EXP 	Fixation: autoDraw = False
343.5159 	DATA 	Keypress: x
343.5447 	EXP 	Probe: autoDraw = True
343.9811 	EXP 	New trial (rep=33, index=1): {'pos': 150.0, 'corr_resp': 'v'}
343.9826 	DATA 	Keypress: x
343.9964 	EXP 	Fixation: autoDraw = False
343.9964 	EXP 	Line1: autoDraw = False
343.9964 	EXP 	Line2: autoDraw = False
343.9964 	EXP 	Line3: autoDraw = False
343.9964 	EXP 	Line4: autoDraw = False
343.9964 	EXP 	Probe: autoDraw = False
343.9964 	EXP 	Fixation: autoDraw = True
344.9973 	EXP 	Fixation: autoDraw = False
344.9973 	EXP 	Line1: autoDraw = True
344.9973 	EXP 	Line2: autoDraw = True
344.9973 	EXP 	Line3: autoDraw = True
344.9973 	EXP 	Line4: autoDraw = True
345.9975 	EXP 	Probe: autoDraw = True
346.3150 	EXP 	New trial (rep=33, index=2): {'pos': 50.0, 'corr_resp': 'c'}
346.3171 	DATA 	Keypress: v
346.3294 	EXP 	Fixation: autoDraw = False
346.3294 	EXP 	Line1: autoDraw = False
346.3294 	EXP 	Line2: autoDraw = False
346.3294 	EXP 	Line3: autoDraw = False
346.3294 	EXP 	Line4: autoDraw = False
346.3294 	EXP 	Probe: autoDraw = False
346.3294 	EXP 	Fixation: autoDraw = True
347.3309 	EXP 	Fixation: autoDraw = False
347.3309 	EXP 	Line1: autoDraw = True
347.3309 	EXP 	Line2: autoDraw = True
347.3309 	EXP 	Line3: autoDraw = True
347.3309 	EXP 	Line4: autoDraw = True
348.3307 	EXP 	Probe: autoDraw = True
348.6489 	EXP 	New trial (rep=33, index=3): {'pos': -150.0, 'corr_resp': 'z'}
348.6510 	DATA 	Keypress: c
348.6631 	EXP 	Fixation: autoDraw = False
348.6631 	EXP 	Line1: autoDraw = False
348.6631 	EXP 	Line2: autoDraw = False
348.6631 	EXP 	Line3: autoDraw = False
348.6631 	EXP 	Line4: autoDraw = False
348.6631 	EXP 	Probe: autoDraw = False
348.6631 	EXP 	Fixation: autoDraw = True
349.6639 	EXP 	Fixation: autoDraw = False
349.6639 	EXP 	Line1: autoDraw = True
349.6639 	EXP 	Line2: autoDraw = True
349.6639 	EXP 	Line3: autoDraw = True
349.6639 	EXP 	Line4: autoDraw = True
350.6641 	EXP 	Probe: autoDraw = True
350.9321 	EXP 	New trial (rep=34, index=0): {'pos': -50.0, 'corr_resp': 'x'}
350.9337 	DATA 	Keypress: z
350.9446 	EXP 	Fixation: autoDraw = False
350.9446 	EXP 	Line1: autoDraw = False
350.9446 	EXP 	Line2: autoDraw = False
350.9446 	EXP 	Line3: autoDraw = False
350.9446 	EXP 	Line4: autoDraw = False
350.9446 	EXP 	Probe: autoDraw = False
350.9446 	EXP 	Fixation: autoDraw = True
351.9310 	EXP 	Line1: autoDraw = True
351.9310 	EXP 	Line2: autoDraw = True
351.9310 	EXP 	Line3: autoDraw = True
351.9310 	EXP 	Line4: autoDraw = True
351.9453 	EXP 	Fixation: autoDraw = False
352.9314 	EXP 	Probe: autoDraw = True
353.3155 	EXP 	New trial (rep=34, index=1): {'pos': 150.0, 'corr_resp': 'v'}
353.3176 	DATA 	Keypress: x
353.3299 	EXP 	Fixation: autoDraw = False
353.3299 	EXP 	Line1: autoDraw = False
353.3299 	EXP 	Line2: autoDraw = False
353.3299 	EXP 	Line3: autoDraw = False
353.3299 	EXP 	Line4: autoDraw = False
353.3299 	EXP 	Probe: autoDraw = False
353.3299 	EXP 	Fixation: autoDraw = True
354.3309 	EXP 	Fixation: autoDraw = False
354.3309 	EXP 	Line1: autoDraw = True
354.3309 	EXP 	Line2: autoDraw = True
354.3309 	EXP 	Line3: autoDraw = True
354.3309 	EXP 	Line4: autoDraw = True
355.3312 	EXP 	Probe: autoDraw = True
355.5820 	EXP 	New trial (rep=34, index=2): {'pos': 50.0, 'corr_resp': 'c'}
355.5841 	DATA 	Keypress: v
355.5980 	EXP 	Fixation: autoDraw = False
355.5980 	EXP 	Line1: autoDraw = False
355.5980 	EXP 	Line2: autoDraw = False
355.5980 	EXP 	Line3: autoDraw = False
355.5980 	EXP 	Line4: autoDraw = False
355.5980 	EXP 	Probe: autoDraw = False
355.5980 	EXP 	Fixation: autoDraw = True
356.5969 	EXP 	Fixation: autoDraw = False
356.5969 	EXP 	Line1: autoDraw = True
356.5969 	EXP 	Line2: autoDraw = True
356.5969 	EXP 	Line3: autoDraw = True
356.5969 	EXP 	Line4: autoDraw = True
357.5977 	EXP 	Probe: autoDraw = True
357.8141 	EXP 	New trial (rep=34, index=3): {'pos': -150.0, 'corr_resp': 'z'}
357.8158 	DATA 	Keypress: c
357.8284 	EXP 	Fixation: autoDraw = False
357.8284 	EXP 	Line1: autoDraw = False
357.8284 	EXP 	Line2: autoDraw = False
357.8284 	EXP 	Line3: autoDraw = False
357.8284 	EXP 	Line4: autoDraw = False
357.8284 	EXP 	Probe: autoDraw = False
357.8284 	EXP 	Fixation: autoDraw = True
358.8122 	EXP 	Line1: autoDraw = True
358.8122 	EXP 	Line2: autoDraw = True
358.8122 	EXP 	Line3: autoDraw = True
358.8122 	EXP 	Line4: autoDraw = True
358.8285 	EXP 	Fixation: autoDraw = False
359.8120 	EXP 	Probe: autoDraw = True
359.9809 	EXP 	New trial (rep=35, index=0): {'pos': -50.0, 'corr_resp': 'x'}
359.9824 	DATA 	Keypress: z
359.9971 	EXP 	Fixation: autoDraw = False
359.9971 	EXP 	Line1: autoDraw = False
359.9971 	EXP 	Line2: autoDraw = False
359.9971 	EXP 	Line3: autoDraw = False
359.9971 	EXP 	Line4: autoDraw = False
359.9971 	EXP 	Probe: autoDraw = False
359.9971 	EXP 	Fixation: autoDraw = True
361.1479 	EXP 	Fixation: autoDraw = False
361.1479 	EXP 	Line1: autoDraw = True
361.1479 	EXP 	Line2: autoDraw = True
361.1479 	EXP 	Line3: autoDraw = True
361.1479 	EXP 	Line4: autoDraw = True
361.9784 	EXP 	Probe: autoDraw = True
362.2966 	EXP 	New trial (rep=35, index=1): {'pos': 150.0, 'corr_resp': 'v'}
362.3039 	DATA 	Keypress: x
362.3090 	EXP 	Fixation: autoDraw = False
362.3090 	EXP 	Line1: autoDraw = False
362.3090 	EXP 	Line2: autoDraw = False
362.3090 	EXP 	Line3: autoDraw = False
362.3090 	EXP 	Line4: autoDraw = False
362.3090 	EXP 	Probe: autoDraw = False
362.3090 	EXP 	Fixation: autoDraw = True
363.2976 	EXP 	Line1: autoDraw = True
363.2976 	EXP 	Line2: autoDraw = True
363.2976 	EXP 	Line3: autoDraw = True
363.2976 	EXP 	Line4: autoDraw = True
363.3125 	EXP 	Fixation: autoDraw = False
364.2986 	EXP 	Probe: autoDraw = True
364.3500 	EXP 	New trial (rep=35, index=2): {'pos': 50.0, 'corr_resp': 'c'}
364.3636 	EXP 	Fixation: autoDraw = False
364.3636 	EXP 	Line1: autoDraw = False
364.3636 	EXP 	Line2: autoDraw = False
364.3636 	EXP 	Line3: autoDraw = False
364.3636 	EXP 	Line4: autoDraw = False
364.3636 	EXP 	Probe: autoDraw = False
364.3636 	EXP 	Fixation: autoDraw = True
364.3710 	DATA 	Keypress: v
365.3637 	EXP 	Line1: autoDraw = True
365.3637 	EXP 	Line2: autoDraw = True
365.3637 	EXP 	Line3: autoDraw = True
365.3637 	EXP 	Line4: autoDraw = True
365.3804 	EXP 	Fixation: autoDraw = False
366.3646 	EXP 	Probe: autoDraw = True
366.8134 	EXP 	New trial (rep=35, index=3): {'pos': -150.0, 'corr_resp': 'z'}
366.8165 	DATA 	Keypress: c
366.8315 	EXP 	Fixation: autoDraw = False
366.8315 	EXP 	Line1: autoDraw = False
366.8315 	EXP 	Line2: autoDraw = False
366.8315 	EXP 	Line3: autoDraw = False
366.8315 	EXP 	Line4: autoDraw = False
366.8315 	EXP 	Probe: autoDraw = False
366.8315 	EXP 	Fixation: autoDraw = True
367.8122 	EXP 	Line1: autoDraw = True
367.8122 	EXP 	Line2: autoDraw = True
367.8122 	EXP 	Line3: autoDraw = True
367.8122 	EXP 	Line4: autoDraw = True
367.8476 	EXP 	Fixation: autoDraw = False
368.8120 	EXP 	Probe: autoDraw = True
369.0324 	EXP 	New trial (rep=36, index=0): {'pos': -50.0, 'corr_resp': 'x'}
369.0355 	DATA 	Keypress: z
369.0483 	EXP 	Fixation: autoDraw = False
369.0483 	EXP 	Line1: autoDraw = False
369.0483 	EXP 	Line2: autoDraw = False
369.0483 	EXP 	Line3: autoDraw = False
369.0483 	EXP 	Line4: autoDraw = False
369.0483 	EXP 	Probe: autoDraw = False
369.0483 	EXP 	Fixation: autoDraw = True
370.0480 	EXP 	Fixation: autoDraw = False
370.0480 	EXP 	Line1: autoDraw = True
370.0480 	EXP 	Line2: autoDraw = True
370.0480 	EXP 	Line3: autoDraw = True
370.0480 	EXP 	Line4: autoDraw = True
371.0472 	EXP 	Probe: autoDraw = True
371.2982 	EXP 	New trial (rep=36, index=1): {'pos': 150.0, 'corr_resp': 'v'}
371.3005 	DATA 	Keypress: x
371.3132 	EXP 	Fixation: autoDraw = False
371.3132 	EXP 	Line1: autoDraw = False
371.3132 	EXP 	Line2: autoDraw = False
371.3132 	EXP 	Line3: autoDraw = False
371.3132 	EXP 	Line4: autoDraw = False
371.3132 	EXP 	Probe: autoDraw = False
371.3132 	EXP 	Fixation: autoDraw = True
372.3147 	EXP 	Fixation: autoDraw = False
372.3147 	EXP 	Line1: autoDraw = True
372.3147 	EXP 	Line2: autoDraw = True
372.3147 	EXP 	Line3: autoDraw = True
372.3147 	EXP 	Line4: autoDraw = True
373.3148 	EXP 	Probe: autoDraw = True
373.3658 	EXP 	New trial (rep=36, index=2): {'pos': 50.0, 'corr_resp': 'c'}
373.3687 	DATA 	Keypress: v
373.3804 	EXP 	Fixation: autoDraw = False
373.3804 	EXP 	Line1: autoDraw = False
373.3804 	EXP 	Line2: autoDraw = False
373.3804 	EXP 	Line3: autoDraw = False
373.3804 	EXP 	Line4: autoDraw = False
373.3804 	EXP 	Probe: autoDraw = False
373.3804 	EXP 	Fixation: autoDraw = True
374.3807 	EXP 	Fixation: autoDraw = False
374.3807 	EXP 	Line1: autoDraw = True
374.3807 	EXP 	Line2: autoDraw = True
374.3807 	EXP 	Line3: autoDraw = True
374.3807 	EXP 	Line4: autoDraw = True
375.3814 	EXP 	Probe: autoDraw = True
375.7483 	EXP 	New trial (rep=36, index=3): {'pos': -150.0, 'corr_resp': 'z'}
375.7508 	DATA 	Keypress: c
375.7653 	EXP 	Fixation: autoDraw = False
375.7653 	EXP 	Line1: autoDraw = False
375.7653 	EXP 	Line2: autoDraw = False
375.7653 	EXP 	Line3: autoDraw = False
375.7653 	EXP 	Line4: autoDraw = False
375.7653 	EXP 	Probe: autoDraw = False
375.7653 	EXP 	Fixation: autoDraw = True
376.7640 	EXP 	Line1: autoDraw = True
376.7640 	EXP 	Line2: autoDraw = True
376.7640 	EXP 	Line3: autoDraw = True
376.7640 	EXP 	Line4: autoDraw = True
376.7803 	EXP 	Fixation: autoDraw = False
